fecha,escenario,share_ev,intensidad_ramp_up,disponibilidad_slots_carga,presion_patio_indice,restriccion_logistica_indice
2025-01-01,pre_lanzamiento,0.04105307789284275,0.29075086356462343,0.9275552677959322,0.3729980155676795,0.17109468025617144
2025-01-02,pre_lanzamiento,0.05189452832332926,0.21013882679709944,0.9390454554559862,0.34690304157648083,0.1904401914428116
2025-01-03,pre_lanzamiento,0.03723690309286175,0.2905844314858133,0.9213037201761294,0.4245645946384061,0.18131051989371924
2025-01-04,pre_lanzamiento,0.045521111152106844,0.22820595945630384,0.9623596147348358,0.3249712510102448,0.24427085485995534
2025-01-05,pre_lanzamiento,0.0657052458339635,0.30805793225504213,0.9279463603878864,0.415474315201937,0.2279634048043831
2025-01-06,pre_lanzamiento,0.03888005727624386,0.300396045035198,0.9479554209700097,0.3101474055015459,0.3247977840746873
2025-01-07,pre_lanzamiento,0.03879080046262338,0.29419265854826865,0.9444442270835821,0.38583070633007155,0.20502031724585507
2025-01-08,pre_lanzamiento,0.04764688276843229,0.2634827942687058,0.9316918822253353,0.4471477180041315,0.23945297652170935
2025-01-09,pre_lanzamiento,0.04458188583782603,0.22284622287380382,0.9348392772611934,0.366297430025377,0.2853565105458433
2025-01-10,pre_lanzamiento,0.05442485918730042,0.2675968700907608,0.9509052528952066,0.41081792739291345,0.22569962582362288
2025-01-11,pre_lanzamiento,0.0648221291828892,0.2701055675256478,0.9761305760619327,0.3582894901751802,0.29282273176835466
2025-01-12,pre_lanzamiento,0.05334173075215364,0.3341818261904182,0.9545239628431391,0.38072178167868975,0.19229174933135765
2025-01-13,pre_lanzamiento,0.061153831460185874,0.3267839903622939,0.9196459516875886,0.3868632712349366,0.27870499132031434
2025-01-14,pre_lanzamiento,0.04779248074960545,0.293067297824268,0.922654846586746,0.4089833775469813,0.1936940885458443
2025-01-15,pre_lanzamiento,0.044677315294259,0.3039143218832152,0.9127780824263567,0.38060816896026767,0.1893654871815983
2025-01-16,pre_lanzamiento,0.05106884410893388,0.29460914948920125,0.9469989535202974,0.40201712934456724,0.22102786765326163
2025-01-17,pre_lanzamiento,0.04317538561312183,0.3017409919002986,0.931972920690935,0.42486858971849195,0.2282090292988065
2025-01-18,pre_lanzamiento,0.06690384805295231,0.2921645952090435,0.9239488730871129,0.3644023130895379,0.1543437148643007
2025-01-19,pre_lanzamiento,0.05334329701693891,0.34624909298688594,0.9671321106332321,0.38779047523471083,0.1782732988830641
2025-01-20,pre_lanzamiento,0.05231356864295077,0.3109733791024684,0.945587629816546,0.46039373952069196,0.2153732870532908
2025-01-21,pre_lanzamiento,0.06914347909105195,0.3684183945445822,0.9447678186087195,0.43295044096962043,0.19383984344091199
2025-01-22,pre_lanzamiento,0.06004288614933674,0.3025804581074412,0.9269010244155264,0.40860973732081346,0.20363695193109774
2025-01-23,pre_lanzamiento,0.06445371857476899,0.35360979479053234,0.9539618240733352,0.426843943419025,0.22923436186786608
2025-01-24,pre_lanzamiento,0.08866170448910184,0.2936864653479305,0.938697092875668,0.4442215027186121,0.2335912772315476
2025-01-25,pre_lanzamiento,0.06253743255490121,0.32394799568529625,0.9303119301615858,0.42428154340871355,0.22115309994753368
