order_id,tipo_propulsion,destino,prioridad_cliente,fecha_referencia,turno_referencia,ts_salida_real,espera_patio_min,espera_carga_min,espera_salida_min,espera_total_min,lead_time_total_horas,utilizacion_cargadores_turno,indice_congestion_patio,buffer_energia_kwh,curtailment_flag,slack_horas_sla,riesgo_bloqueo_salida
ORD000032,EV,Italia,2,2025-01-01,B,2025-01-01 18:26:00,77,23.0,225,325.0,16.25,0.0045138888888888885,0.6603000000000001,1897.9,0,46.71666666666667,27.936666666666675
ORD000012,ICE,Benelux,3,2025-01-01,B,2025-01-01 20:43:00,23,0.0,324,347.0,17.566666666666666,0.0045138888888888885,0.5764666666666667,2010.72,0,32.4,26.60472222222222
ORD000028,ICE,Iberia,1,2025-01-01,B,2025-01-01 21:31:00,72,0.0,74,146.0,14.166666666666666,0.0045138888888888885,0.6239333333333333,2263.67,0,23.433333333333334,20.812222222222225
ORD000025,ICE,Italia,2,2025-01-02,A,2025-01-02 06:24:00,109,0.0,335,444.0,20.0,0.05295138888888889,0.5254333333333333,1657.21,0,44.15,30.246944444444445
ORD000008,EV,Alemania,1,2025-01-02,A,2025-01-02 12:09:00,64,10.0,284,358.0,22.983333333333334,0.05295138888888889,0.6489666666666666,1674.3700000000001,0,40.166666666666664,30.34916666666666
ORD000016,EV,Alemania,2,2025-01-02,B,2025-01-02 17:08:00,74,0.0,549,623.0,27.216666666666665,0.01970486111111111,0.6478333333333333,1674.3700000000001,0,35.65,38.458333333333336
ORD000021,ICE,Alemania,2,2025-01-02,A,2025-01-02 10:14:00,70,0.0,217,287.0,16.15,0.05295138888888889,0.6427333333333333,1674.3700000000001,0,38.88333333333333,27.728055555555553
ORD000024,ICE,Italia,2,2025-01-02,A,2025-01-02 10:49:00,81,0.0,117,198.0,16.5,0.05295138888888889,0.6026,1324.2499999999998,0,46.93333333333333,23.634444444444444
ORD000003,ICE,Iberia,1,2025-01-02,A,2025-01-02 11:27:00,47,0.0,185,232.0,16.75,0.05295138888888889,0.6186666666666667,1324.2499999999998,0,23.666666666666668,25.21666666666667
ORD000006,ICE,Benelux,1,2025-01-02,A,2025-01-02 12:35:00,68,0.0,342,410.0,17.383333333333333,0.05295138888888889,0.5943333333333334,1674.3700000000001,0,32.25,30.788888888888888
ORD000015,EV,Francia,3,2025-01-02,A,2025-01-02 12:04:00,50,0.0,235,285.0,17.483333333333334,0.05295138888888889,0.6568,1674.3700000000001,0,29.6,28.010277777777777
