draw_id,top3_areas,w_yard,w_charging,w_dispatch,w_throughput,w_launch,w_readiness
0,"PATIO,LOGISTICA,EXPEDICION",0.306970379605052,0.14886826707201722,0.17559463266658115,0.1618509838133866,0.14782574990470485,0.058889986938257956
1,"LOGISTICA,PATIO,EXPEDICION",0.1796511205374866,0.21269018338543164,0.18370060721209594,0.18718329772575762,0.13150507832344793,0.10526971281578022
2,"PATIO,LOGISTICA,EXPEDICION",0.2164805516148632,0.23270455670674117,0.18175475276513925,0.1750209640367795,0.1182991325914432,0.07574004228503374
3,"LOGISTICA,PATIO,EXPEDICION",0.1743163970688978,0.19084649293419478,0.18253085817861434,0.20744339625924701,0.15788643840937788,0.08697641714966817
4,"PATIO,LOGISTICA,EXPEDICION",0.25478490055160574,0.19998108386491323,0.15919727953234283,0.15495622316011007,0.14854872191126645,0.08253179097976156
5,"LOGISTICA,PATIO,EXPEDICION",0.14224250681498996,0.24920230557845655,0.15389844128331295,0.18045052505857367,0.19154422739988314,0.08266199386478373
6,"PATIO,LOGISTICA,EXPEDICION",0.24370109920195382,0.1768218493371956,0.2279322582321874,0.14167141253490675,0.12270125351583067,0.08717212717792569
7,"PATIO,LOGISTICA,EXPEDICION",0.17064373543643785,0.18666489308950687,0.1556350483639779,0.20269619448922305,0.22042173684276886,0.06393839177808555
8,"PATIO,LOGISTICA,EXPEDICION",0.23036924889945826,0.17383305195045848,0.1320200359973209,0.19240119797541308,0.19733324067496555,0.07404322450238376
9,"PATIO,LOGISTICA,EXPEDICION",0.20371585297633227,0.13747782767285602,0.16891725051096054,0.25997537582526586,0.13488519328140905,0.09502849973317617
10,"LOGISTICA,PATIO,EXPEDICION",0.14263764306602547,0.34024714813074125,0.18764144373031402,0.1169535562565806,0.15078631409651402,0.061733894719824614
11,"LOGISTICA,PATIO,EXPEDICION",0.18527050882383045,0.1857489697927418,0.1872144506536669,0.17308602362049802,0.19056960835031583,0.07811043875894684
12,"PATIO,LOGISTICA,EXPEDICION",0.20737071182502043,0.24294328778355834,0.12135574241932477,0.12420690290676233,0.2110235830517993,0.09309977201353488
13,"LOGISTICA,PATIO,EXPEDICION",0.19015072879415035,0.149585195061522,0.19669095729898697,0.16024662520593558,0.19010942452414237,0.11321706911526265
14,"PATIO,LOGISTICA,EXPEDICION",0.20866995902667979,0.196454945917636,0.14959722163495448,0.22141350256056744,0.15854026626046108,0.06532410459970134
15,"LOGISTICA,PATIO,EXPEDICION",0.18120060846986683,0.14698656475148894,0.18761891309236498,0.16212427415656475,0.2190173436385463,0.10305229589116818
16,"LOGISTICA,PATIO,EXPEDICION",0.18295665602275485,0.15696897954123232,0.19052036671000655,0.19456899229374006,0.201189867396848,0.07379513803541822
17,"PATIO,LOGISTICA,EXPEDICION",0.2183661668327214,0.15466950656310058,0.1524415186553849,0.15194298662467945,0.22115029514752388,0.1014295261765898
18,"LOGISTICA,PATIO,EXPEDICION",0.19405471645898578,0.20776926840049437,0.24072052093962976,0.14422069234987414,0.13311150675072753,0.08012329510028837
19,"LOGISTICA,PATIO,EXPEDICION",0.18374596568020402,0.2381461016728099,0.20338358063188383,0.1625292920261898,0.14589528613548589,0.06629977385342663
20,"LOGISTICA,PATIO,EXPEDICION",0.2101141939459577,0.17783377641969286,0.22709322424911751,0.19459050445834067,0.11549694950188716,0.07487135142500406
21,"PATIO,LOGISTICA,EXPEDICION",0.23658609712964987,0.20969978108091103,0.19091359088766544,0.17718687482581266,0.13966816696843584,0.04594548910752519
22,"PATIO,LOGISTICA,EXPEDICION",0.206074489319552,0.20567756515615906,0.17717426864147945,0.1619470539712321,0.16456810009675166,0.08455852281482577
23,"PATIO,LOGISTICA,EXPEDICION",0.21095729677695493,0.20291864250310135,0.15992676090814884,0.184354002256836,0.1450301054459777,0.09681319210898123
24,"PATIO,LOGISTICA,EXPEDICION",0.21891609699441267,0.23740183708579618,0.13235955954703463,0.13996722025425007,0.18920629024104113,0.0821489958774653
25,"LOGISTICA,PATIO,EXPEDICION",0.1615068009343924,0.21414020391761268,0.21136084099355995,0.20661540062666595,0.12957338897071044,0.07680336455705858
26,"LOGISTICA,PATIO,EXPEDICION",0.17535354516147078,0.24063193440117306,0.18888908540251048,0.21424712319975586,0.13031327442401636,0.050565037411073356
27,"LOGISTICA,PATIO,EXPEDICION",0.175946317553751,0.17252255847807724,0.19179705764558214,0.23012750349328762,0.162968897821651,0.06663766500765096
28,"PATIO,LOGISTICA,EXPEDICION",0.25695609271000824,0.17971701649391184,0.15022688311905524,0.1725179431522224,0.14770308142637073,0.09287898309843143
29,"PATIO,LOGISTICA,EXPEDICION",0.2743286387051427,0.206306474142867,0.10696240370475082,0.1876485977942913,0.15313538732009518,0.07161849833285311
30,"LOGISTICA,PATIO,EXPEDICION",0.18959060501004832,0.21636951741004518,0.19873636892154917,0.15219355909359855,0.1703011906778658,0.072808758886893
31,"LOGISTICA,PATIO,EXPEDICION",0.19453200831446754,0.2306582071364498,0.18910679348469617,0.13035836844149343,0.1736491485875796,0.0816954740353135
32,"PATIO,LOGISTICA,EXPEDICION",0.20648412300710825,0.22219750996546261,0.16068709291226538,0.16864460689114613,0.1671520341053292,0.07483463311868847
